2022-03-27 20:36:26.571
************** flow# 1 time per flow: 0.0***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 2, 't': 6, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
************** flow# 8 time per flow: 0.375***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 2, 't': 6, 'c': 20.0}
{'f': 3, 't': 8, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 9 time per flow: 0.4444444444444444***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 2, 't': 6, 'c': 20.0}
{'f': 3, 't': 9, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 10 time per flow: 0.4***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 2, 't': 6, 'c': 20.0}
{'f': 3, 't': 7, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 11 time per flow: 0.5454545454545454***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 2, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
************** flow# 12 time per flow: 0.5***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 6, 't': 3, 'c': 20.0}
************** flow# 13 time per flow: 0.46153846153846156***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 8, 'c': 20.0}
{'f': 6, 't': 3, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 14 time per flow: 0.5***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 8, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 15 time per flow: 0.4666666666666667***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 16 time per flow: 0.4375***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 8, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 17 time per flow: 0.47058823529411764***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 9, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 18 time per flow: 0.4444444444444444***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 7, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 19 time per flow: 0.42105263157894735***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 9, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 20 time per flow: 0.4***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 7, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 21 time per flow: 0.38095238095238093***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 7, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 22 time per flow: 0.4090909090909091***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 9, 'c': 20.0}
{'f': 6, 't': 3, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 23 time per flow: 0.43478260869565216***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 7, 'c': 20.0}
{'f': 6, 't': 3, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 24 time per flow: 0.4166666666666667***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
************** flow# 25 time per flow: 0.44***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 8, 'c': 20.0}
{'f': 8, 't': 4, 'c': 20.0}
************** flow# 26 time per flow: 0.4230769230769231***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 9, 'c': 20.0}
{'f': 8, 't': 4, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 27 time per flow: 0.4074074074074074***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 3, 't': 2, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 7, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 4, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 28 time per flow: 0.42857142857142855***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 1, 't': 8, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 29 time per flow: 0.4482758620689655***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 1, 't': 9, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 30 time per flow: 0.4666666666666667***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 4, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 9, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 31 time per flow: 0.45161290322580644***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 1, 't': 7, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 32 time per flow: 0.4375***************
{'f': 0, 't': 3, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 4, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 7, 'c': 20.0}
{'f': 6, 't': 1, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 33 time per flow: 0.48484848484848486***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 6, 't': 3, 'c': 20.0}
************** flow# 34 time per flow: 0.47058823529411764***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 4, 'c': 20.0}
************** flow# 35 time per flow: 0.4857142857142857***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 8, 'c': 20.0}
{'f': 8, 't': 4, 'c': 20.0}
************** flow# 36 time per flow: 0.4722222222222222***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 9, 'c': 20.0}
{'f': 8, 't': 4, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 37 time per flow: 0.4864864864864865***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 7, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 4, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 38 time per flow: 0.5***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 4, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 8, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
************** flow# 39 time per flow: 0.48717948717948717***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 4, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
************** flow# 40 time per flow: 0.5***************
{'f': 0, 't': 2, 'c': 20.0}
{'f': 0, 't': 5, 'c': 20.0}
{'f': 0, 't': 6, 'c': 20.0}
{'f': 1, 't': 5, 'c': 20.0}
{'f': 2, 't': 4, 'c': 20.0}
{'f': 2, 't': 5, 'c': 20.0}
{'f': 3, 't': 1, 'c': 20.0}
{'f': 4, 't': 3, 'c': 20.0}
{'f': 6, 't': 7, 'c': 20.0}
{'f': 7, 't': 9, 'c': 20.0}
{'f': 8, 't': 2, 'c': 20.0}
{'f': 9, 't': 8, 'c': 20.0}
2022-03-27 20:36:26.595
